,Unnamed: 0,XID,Name,Kind,City,Rate,Lon,Lat
56,56,R2767108,Стадион Локомотив,"['спорт', 'архитектура', 'историческая архитектура', 'интересные места', 'стадионы', 'другие здания и сооружения']",Нижний Новгород,3h,43.929649,56.309647
57,57,R4864923,Крестовоздвиженский монастырь,"['религия', 'монастыри', 'интересные места']",Нижний Новгород,3h,43.981781,56.307186
58,58,W147551305,Доходный дом купчихи П. Е. Кубаревой,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,43.977024,56.324112
59,59,R555801,Чкаловская лестница,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Нижний Новгород,3h,44.009453,56.330681
60,60,R2917119,Администрация Нижнего Новгорода (Дом Советов),"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,44.005398,56.329159
61,61,R2906495,Белая башня,"['башни', 'архитектура', 'интересные места', 'другие башни']",Нижний Новгород,3h,44.001812,56.330524
62,62,R2906505,Пороховая башня,"['башни', 'архитектура', 'интересные места', 'другие башни']",Нижний Новгород,3h,44.007252,56.328491
63,63,W151905929,Церковь во имя Всемилостивейшего Спаса,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Нижний Новгород,3h,44.024475,56.31905
64,64,R2174006,Храм Живоначальной Троицы,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Нижний Новгород,3h,44.046577,56.308556
65,65,W164712659,Церковь в честь Преображения Господня,"['религия', 'другие храмы', 'интересные места']",Нижний Новгород,3h,44.072117,56.318909
66,66,N1808680328,Музей науки «Нижегородская радиолаборатория»,"['культурный', 'музеи', 'научные музеи', 'интересные места']",Нижний Новгород,3h,44.013882,56.329411
67,67,W149417079,Крестовоздвиженский собор,"['религия', 'монастыри', 'интересные места']",Нижний Новгород,3h,43.982094,56.307251
68,68,W918325991,Губернаторский сад,"['городская среда', 'сады и парки', 'культурный', 'интересные места']",Нижний Новгород,3h,44.005272,56.329803
69,69,N262652256,Памятник М. Горькому,"['исторические', 'монументы и памятники', 'городская среда', 'культурный', 'интересные места', 'скульптуры', 'памятники']",Нижний Новгород,3h,43.990711,56.31348
70,70,R2906500,Кладовая башня,"['башни', 'архитектура', 'фортификационные сооружения', 'исторические', 'интересные места', 'другие башни', 'укрепленные башни']",Нижний Новгород,3h,44.003525,56.326359
71,71,W85787924,Спасо-преображенский собор,"['религия', 'церкви', 'интересные места', 'другие церкви']",Нижний Новгород,3h,43.872032,56.349922
72,72,W151905901,Церковь во имя Всемилостивейшего Спаса,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Нижний Новгород,3h,44.024479,56.319065
73,73,R2969244,Церковь во имя Святого Пророка Божия Илии,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Нижний Новгород,3h,43.993713,56.328205
74,74,R2323262,Зачатьевская башня,"['башни', 'архитектура', 'фортификационные сооружения', 'исторические', 'культурный', 'музеи', 'интересные места', 'другие музеи', 'другие башни', 'укрепленные башни']",Нижний Новгород,3h,44.003357,56.33083
75,75,Q97999957,Здание Удельной конторы,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,44.021175,56.325153
76,76,Q3860437,Печёрский Вознесенский монастырь,"['религия', 'монастыри', 'интересные места']",Нижний Новгород,3h,44.049721,56.322777
77,77,Q16715547,Церковь Александра Невского в Сормово,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Нижний Новгород,3h,43.868862,56.357773
78,78,Q77756790,Усадьба Вяхиревых,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,43.974319,56.321663
79,79,Q78114479,Дом Ермолаевых — П. Парфёнова,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,43.987328,56.315933
80,80,Q83495700,Доходный дом Б. Н. Юсупова,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,44.000031,56.322086
81,81,Q83560635,Торговый флигель О. Н. Каменевой,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,43.995853,56.317665
82,82,Q84172585,Дом Е. Трушенинниковой,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,44.010155,56.329014
83,83,Q84340772,Дом Виноградовых,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,43.987938,56.323109
84,84,Q84767074,Дом М. В. Медведева,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,43.976734,56.323944
85,85,Q86683423,Здание Волжско-Камского банка,"['историческая архитектура', 'архитектура', 'интересные места', 'банк', 'банки', 'туристические объекты', 'другие здания и сооружения']",Нижний Новгород,3h,43.991901,56.329498
86,86,Q86684971,Дом И. Н. Соболева,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,43.98222,56.326599
87,87,Q88379274,Дом А. И. Фролова,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,44.004597,56.321331
88,88,Q96240614,Казанская церковь (Кстово),"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Нижний Новгород,3h,44.172501,56.181389
89,89,Q96337173,Усадьба Е. И. Богоявленской,"['архитектура', 'историческая архитектура', 'интересные места', 'усадьбы']",Нижний Новгород,3h,44.027401,56.323872
90,90,Q96591455,Усадьба Киршбаумов,"['архитектура', 'историческая архитектура', 'интересные места', 'усадьбы']",Нижний Новгород,3h,44.019402,56.323601
91,91,Q97163612,Дом А. К. Фомина,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,44.011063,56.328957
92,92,Q4165515,Дом культуры ГУВД,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Нижний Новгород,3h,43.988495,56.316048
93,93,W38411380,Спортивный комплекс Динамо,"['спорт', 'архитектура', 'историческая архитектура', 'интересные места', 'стадионы', 'другие здания и сооружения']",Екатеринбург,3h,60.600349,56.845398
94,94,N2885181131,Дом обороны,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.601315,56.834167
95,95,N1930476141,Здание городской электростанции «Луч»,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.60743,56.833691
96,96,N3002726097,Дом Г.Н. Скрябина,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.607075,56.834225
97,97,N2475691784,Музей Литературная жизнь Урала XX века,"['культурный', 'музеи', 'интересные места', 'другие музеи', 'детские музеи']",Екатеринбург,3h,60.606716,56.842705
98,98,W55235295,Дом-музей Бажова,"['биографические музеи', 'культурный', 'музеи', 'детские музеи', 'интересные места']",Екатеринбург,3h,60.613415,56.818394
99,99,N181286204,Театр кукол,"['кукольные театры', 'культурный', 'кинотеатры', 'театры и развлечения', 'интересные места']",Екатеринбург,3h,60.610809,56.839527
100,100,W35090291,Харитоновский сад,"['городская среда', 'сады и парки', 'культурный', 'интересные места']",Екатеринбург,3h,60.613251,56.846531
101,101,W46993188,Храм в честь Вознесения Господня,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Екатеринбург,3h,60.612843,56.844761
102,102,W43554808,Суворовское училище,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.647209,56.845078
103,103,W46866652,Свято-Троицкий Кафедральный собор,"['религия', 'соборы', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Екатеринбург,3h,60.614399,56.827347
104,104,N6511782886,Дом-музей Д. Н. Мамина-Сибиряка,"['биографические музеи', 'культурный', 'музеи', 'детские музеи', 'интересные места', 'художественные галереи']",Екатеринбург,3h,60.607212,56.84132
105,105,W59804414,Художественный Музей Эрнста Неизвестного,"['культурный', 'музеи', 'интересные места', 'художественные галереи']",Екатеринбург,3h,60.603756,56.83168
106,106,W948556954,Памятник Серго Орджоникидзе,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Екатеринбург,3h,60.592449,56.885479
107,107,N1779665538,Памятник Н. И. Кузнецову,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Екатеринбург,3h,60.577671,56.890465
108,108,W166552564,Успенский собор на ВИЗе,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Екатеринбург,3h,60.556461,56.839237
109,109,W922392676,Царский мост,"['мосты', 'архитектура', 'интересные места', 'другие мосты']",Екатеринбург,3h,60.613163,56.823517
110,110,N5755762950,Дом печати,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.61459,56.839989
111,111,N457304363,Музей изобразительных искусств,"['культурный', 'музеи', 'интересные места', 'художественные галереи']",Екатеринбург,3h,60.603241,56.835182
112,112,W50837336,Александро-Невский собор,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Екатеринбург,3h,60.598534,56.822884
113,113,W947205778,Здание бывшей гостиницы Мадрид,"['архитектура', 'историческая архитектура', 'жилье', 'интересные места', 'другие отели', 'другие здания и сооружения']",Екатеринбург,3h,60.588634,56.886154
114,114,W313780001,Уральский государственный медицинский университет,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения', 'образование', 'университеты']",Екатеринбург,3h,60.576317,56.832996
115,115,W587989335,Центральный стадион,"['спорт', 'архитектура', 'историческая архитектура', 'интересные места', 'стадионы', 'другие здания и сооружения']",Екатеринбург,3h,60.573956,56.832283
116,116,R152269,Уральская государственная консерватория,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения', 'образование', 'музыкальные места']",Екатеринбург,3h,60.599995,56.837444
117,117,N3002726091,Фотографический музей «Дом Метенкова»,"['культурный', 'музеи', 'интересные места', 'другие музеи']",Екатеринбург,3h,60.610767,56.841969
118,118,W128158539,Преображенская церковь на Уктусе,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Екатеринбург,3h,60.649147,56.780872
119,119,N964623543,Уральский геологический музей,"['культурный', 'музеи', 'научные музеи', 'интересные места']",Екатеринбург,3h,60.59547,56.826492
120,120,W62228491,Гимназия № 9,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения', 'школы', 'образование']",Екатеринбург,3h,60.600273,56.838516
121,121,W52170650,Второй Дом Советов,"['другие', 'неклассифицированные объекты', 'интересные места', 'исторические объекты']",Екатеринбург,3h,60.59655,56.840122
122,122,N6962835349,Водонапорная башня,"['культурный', 'музеи', 'интересные места', 'другие музеи']",Екатеринбург,3h,60.605469,56.837891
123,123,W18077882,Театр оперы и балета,"['культурный', 'театры и развлечения', 'интересные места', 'оперные театры']",Екатеринбург,3h,60.616631,56.838799
124,124,N454056918,Памятник Малышеву,"['исторические', 'монументы и памятники', 'городская среда', 'культурный', 'интересные места', 'скульптуры', 'памятники']",Екатеринбург,3h,60.604321,56.834213
125,125,N454103127,Памятник Я.М. Свердлову,"['исторические', 'монументы и памятники', 'городская среда', 'культурный', 'интересные места', 'скульптуры', 'памятники']",Екатеринбург,3h,60.616417,56.839813
126,126,N474950570,Памятник Комсомолу Урала,"['исторические', 'монументы и памятники', 'городская среда', 'культурный', 'интересные места', 'скульптуры', 'памятники']",Екатеринбург,3h,60.610554,56.844635
127,127,N192224751,Памятник Ленину,"['исторические', 'монументы и памятники', 'городская среда', 'культурный', 'интересные места', 'скульптуры', 'памятники']",Екатеринбург,3h,60.596291,56.83786
128,128,N504394251,Шарташские каменные палатки,"['смотровые площадки', 'другие', 'горные вершины', 'скальные образования', 'природные монументы', 'геологические образования', 'природные', 'интересные места', 'природные заповедники']",Екатеринбург,3h,60.678642,56.84304
129,129,N3002726100,Дом контор,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.599091,56.83392
130,130,N210073292,Александро-Невская часовня,"['религия', 'церкви', 'интересные места', 'другие церкви']",Екатеринбург,3h,60.602776,56.828709
131,131,N3002726092,Музей истории Екатеринбурга,"['культурный', 'музеи', 'интересные места', 'другие музеи']",Екатеринбург,3h,60.611122,56.840714
132,132,N6408389385,Городок Чекистов,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.620918,56.840729
133,133,W127712171,Иоанно-Предтеченский Кафедральный собор,"['религия', 'соборы', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Екатеринбург,3h,60.574745,56.829426
134,134,N694080110,Уральский государственный колледж имени И.И. Ползунова,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения', 'образование']",Екатеринбург,3h,60.625992,56.823845
135,135,W47807305,Площадь 1905 года,"['городская среда', 'культурный', 'интересные места', 'площади']",Екатеринбург,3h,60.597221,56.837864
136,136,N2324423104,Музей кукол и детской книги «Страна чудес»,"['культурный', 'музеи', 'детские музеи', 'интересные места']",Екатеринбург,3h,60.606445,56.84338
137,137,W69841318,"Музей истории, науки и техники Свердловской железной дороги","['железнодорожные станции', 'промышленные объекты', 'культурный', 'музеи', 'интересные места', 'другие музеи']",Екатеринбург,3h,60.600773,56.858772
138,138,N5402950542,Свердловское художественное училище им. И. Д. Шадра,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения', 'образование']",Екатеринбург,3h,60.610859,56.835098
139,139,N415531606,Дом Севастьянова,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.605457,56.83876
140,140,N763386009,Свердловская государственная академическая филармония,"['театры и развлечения', 'концертные залы', 'культурный', 'интересные места', 'музыкальные места']",Екатеринбург,3h,60.610157,56.842163
141,141,N802262331,Усадьба Расторгуева-Харитонова,"['архитектура', 'историческая архитектура', 'интересные места', 'усадьбы']",Екатеринбург,3h,60.609535,56.844151
142,142,W64238516,Уральский политехнический колледж,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения', 'образование']",Екатеринбург,3h,60.634628,56.842449
143,143,N2587522630,Музей плодового садоводства Среднего Урала,"['культурный', 'музеи', 'интересные места', 'исторические музеи']",Екатеринбург,3h,60.586826,56.842674
144,144,R3784162,Дом-музей Ф.М. Решетникова,"['культурный', 'музеи', 'детские музеи', 'интересные места', 'художественные галереи']",Екатеринбург,3h,60.606873,56.842419
145,145,W922392677,Каменный мост,"['мосты', 'архитектура', 'интересные места', 'другие мосты']",Екатеринбург,3h,60.604752,56.834576
146,146,N898963079,Храм-на-Крови,"['религия', 'церкви', 'интересные места', 'восточные ортодоксальные церкви']",Екатеринбург,3h,60.607666,56.844257
147,147,W150512875,Белая башня,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.572338,56.893166
148,148,N459436046,Памятник Добровольцам-танкистам,"['исторические', 'монументы и памятники', 'места захоронений', 'интересные места', 'военные памятные места', 'памятники']",Екатеринбург,3h,60.606125,56.857285
149,149,R3464822,Ново-Тихвинский монастырь,"['религия', 'монастыри', 'интересные места']",Екатеринбург,3h,60.598354,56.823097
150,150,N533609312,Дом В.И. Чувильдина,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.607689,56.832268
151,151,N474949599,Свердловский областной краеведческий музей,"['научные музеи', 'культурный', 'музеи', 'интересные места', 'исторические музеи', 'местные музеи', 'художественные галереи']",Екатеринбург,3h,60.602917,56.834114
152,152,N474946827,Театр музыкальной комедии,"['культурный', 'театры и развлечения', 'интересные места', 'музыкальные места']",Екатеринбург,3h,60.611748,56.839645
153,153,W52170640,Дом Актёра,"['архитектура', 'историческая архитектура', 'театры и развлечения', 'культурный', 'интересные места', 'усадьбы', 'другие театры']",Екатеринбург,3h,60.59795,56.838634
154,154,W59804593,Доходный дом купца Чувильдина,"['архитектура', 'историческая архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.607727,56.832176
155,155,W38753316,улица Февральской Революции,"['культурный', 'городская среда', 'интересные места', 'площади']",Екатеринбург,3h,60.588932,56.842964
156,156,W34939465,улица Чернышевского,"['культурный', 'городская среда', 'интересные места', 'площади']",Екатеринбург,3h,60.601933,56.832638
157,157,W759609793,улица Добролюбова,"['культурный', 'городская среда', 'интересные места', 'площади']",Екатеринбург,3h,60.603771,56.832561
158,158,Q107585439,Мемориал памяти Уральских коммунаров,"['исторические', 'монументы и памятники', 'интересные места', 'памятники']",Екатеринбург,3h,60.578514,56.835789
159,159,Q4174314,Екатеринбургский завод,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.60577,56.836639
160,160,Q4476791,Уральский турбинный завод,"['другие', 'неклассифицированные объекты', 'интересные места', 'исторические объекты']",Екатеринбург,3h,60.64011,56.877754
161,161,Q4477566,Усадьба Железнова,"['архитектура', 'историческая архитектура', 'интересные места', 'усадьбы']",Екатеринбург,3h,60.612778,56.826111
162,162,Q27890562,Усадьба ротмистра Переяславцева,"['архитектура', 'историческая архитектура', 'интересные места', 'усадьбы']",Екатеринбург,3h,60.611946,56.836205
163,163,Q97591769,Комплекс штаба военного округа,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.624306,56.841331
164,164,Q1851014,Уральский государственный университет имени А. М. Горького,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения', 'образование', 'университеты']",Екатеринбург,3h,60.616798,56.840302
165,165,Q1938341,Уральский государственный технический университет,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения', 'образование', 'университеты']",Екатеринбург,3h,60.654282,56.844051
166,166,Q4365466,Площадь 1-й Пятилетки,"['культурный', 'городская среда', 'интересные места', 'площади']",Екатеринбург,3h,60.592091,56.88612
167,167,Q4477575,Усадьба Тарасова,"['архитектура', 'историческая архитектура', 'интересные места', 'усадьбы']",Екатеринбург,3h,60.606667,56.839722
168,168,Q19615085,Дом Артистов,"['историческая архитектура', 'архитектура', 'интересные места', 'другие здания и сооружения']",Екатеринбург,3h,60.614166,56.839169
